age,total_claim_amount,bodily_injuries,injury_claim,policy_deductable,auto_year,capital-gains,capital-loss,collision_type,fraud_reported
48,71610,1,6510,1000,2004,53300,0,1,1
29,34650,2,7700,2000,2007,35100,0,3,0
39,64100,0,6410,1000,2003,0,0,3,1
33,27700,1,2770,500,2012,0,0,2,0
42,42300,2,4700,500,1996,0,-39300,3,0
42,87010,2,7910,500,2002,38400,0,2,0
61,114920,1,17680,2000,2006,0,-51000,2,0
23,56520,1,4710,500,2000,0,0,3,0
38,46200,0,4200,2000,2003,41300,-55500,3,1
58,63120,0,10520,2000,1999,55700,0,1,1
31,77880,0,14160,500,2015,53500,0,1,0
37,72930,1,6630,500,2015,45500,-37800,1,0
62,47160,1,0,1000,2011,0,0,3,0
55,71520,0,17880,2000,2000,72700,-68200,3,1
40,77880,1,7080,1000,2005,0,-53500,3,0
35,71500,1,16500,2000,2006,0,0,3,1
40,69840,1,7760,2000,2009,0,-55600,1,0
45,91650,2,14100,2000,2011,0,0,3,0
25,75600,0,12600,1000,2005,53200,0,1,0
37,67140,2,7460,2000,2006,27500,0,1,1
35,29790,2,3310,1000,2008,81100,0,2,0
30,77110,1,14020,1000,2015,51400,-64000,2,0
37,64800,0,10800,500,1999,0,0,1,0
33,53100,2,10620,1000,1995,53300,-49200,2,1
26,40000,2,8000,500,2010,0,-55700,3,0
23,51660,1,5740,500,2010,0,-67400,1,0
30,51120,2,5680,500,2005,49700,-60200,3,0
44,56400,0,11280,2000,2014,36400,-28700,2,0
40,55120,2,6890,1000,2002,0,0,3,0
33,77110,1,0,500,2014,35300,0,3,0
47,62800,2,6280,2000,2003,0,0,2,1
35,76600,0,15320,1000,2000,0,-40300,3,0
40,70510,1,12820,500,1999,88400,-46500,1,0
26,78900,1,15780,1000,1995,71500,0,3,0
39,65790,0,7310,2000,2007,56600,-45800,2,0
36,62920,1,11440,2000,2000,94800,-58500,1,0
34,69480,2,15440,500,2014,36900,0,3,1
44,44280,0,7380,1000,1997,69100,0,1,0
32,56300,0,5630,1000,2011,0,-49500,1,0
42,68520,2,11420,500,2003,0,-49000,2,1
42,59130,0,6570,2000,2006,62400,0,3,1
39,82320,2,13720,500,1995,35700,0,2,1
31,89700,0,13800,500,2009,43400,-91200,1,1
64,33930,1,0,500,1998,59600,0,1,0
30,68530,0,12460,1000,1997,43300,-66200,2,0
41,61290,0,6810,2000,1995,37800,-50300,2,1
41,30100,1,3010,1000,1999,0,0,3,0
37,57120,2,9520,500,2002,0,-42900,3,0
40,42930,1,9540,1000,2005,0,0,1,0
35,51210,2,11380,1000,2010,78300,0,2,0
45,89400,1,14900,1000,1998,0,-19700,2,0
47,59730,0,10860,500,2005,0,0,2,0
31,50800,1,10160,2000,2005,52700,-40600,1,0
41,58300,0,5830,2000,2007,35700,0,2,0
34,68400,2,11400,1000,2007,800,0,2,0
25,45120,2,0,1000,2011,0,-56100,1,1
29,66950,1,10300,2000,1995,0,0,2,0
23,98340,0,8940,2000,2004,0,-62400,1,1
43,70680,1,5890,1000,2009,90700,-20800,2,0
42,93720,1,17040,500,2005,0,0,3,0
