SOCIAL_CLASS_HI,SOCIAL_CLASS_LI,SOCIAL_CLASS_MI,EMPLOYMENT_STATUS_N,EMPLOYMENT_STATUS_Y,PREMIUM_AMOUNT,CLAIM_AMOUNT,RISK_SEGMENTATION,INCIDENT_SEVERITY
False,False,True,False,True,83.77,8000,1,3
False,False,True,False,True,82.14,5000,3,2
True,False,False,False,True,101.15,8000,3,2
False,True,False,False,True,128.73,9000,1,1
False,False,True,False,True,116.55,8000,3,3
True,False,False,False,True,89.11,2000,3,1
False,False,True,False,True,117.72,7000,1,2
False,False,True,False,True,116.99,10000,2,1
False,False,True,False,True,82.82,9000,1,2
False,False,True,False,True,92.71,2000,3,3
False,False,True,False,True,100.14,7000,1,2
True,False,False,False,True,109.33,6000,1,3
True,False,False,False,True,126.63,1000,1,2
False,False,True,False,True,82.0,10000,1,1
True,False,False,False,True,116.8,9000,1,3
False,False,True,True,False,136.47,1000,1,3
False,False,True,True,False,127.87,7000,2,3
True,False,False,False,True,134.55,6000,1,2
True,False,False,True,False,107.72,3000,1,3
False,True,False,False,True,111.08,5000,1,1
False,False,True,False,True,91.56,5000,1,1
False,False,True,False,True,129.58,4000,1,1
False,True,False,False,True,80.73,4000,1,1
True,False,False,False,True,110.4,1000,1,1
False,True,False,False,True,112.42,4000,2,3
False,True,False,True,False,71.18,7000,1,1
False,True,False,False,True,78.65,3000,2,3
True,False,False,False,True,95.58,5000,2,2
False,True,False,False,True,92.14,1000,2,2
False,False,True,False,True,136.01,5000,1,2
False,True,False,False,True,123.3,1000,1,3
True,False,False,False,True,90.32,5000,2,3
False,False,True,False,True,74.82,6000,2,1
False,True,False,False,True,70.94,4000,2,3
False,True,False,False,True,106.17,2000,2,1
True,False,False,False,True,73.44,1000,1,2
True,False,False,True,False,129.97,4000,2,2
True,False,False,False,True,134.18,4000,1,1
False,False,True,False,True,134.54,6000,1,3
False,False,True,False,True,93.9,2000,1,2
True,False,False,False,True,115.54,5000,3,3
False,True,False,False,True,103.16,3000,2,1
False,False,True,True,False,124.6,5000,2,3
False,False,True,False,True,106.34,8000,2,1
False,True,False,False,True,96.1,6000,2,1
True,False,False,False,True,110.44,3000,2,3
False,False,True,False,True,121.7,4000,3,2
True,False,False,False,True,114.12,5000,3,3
False,False,True,False,True,104.64,8000,1,3
False,True,False,False,True,97.13,6000,1,2
True,False,False,False,True,81.75,1000,1,2
True,False,False,False,True,90.83,4000,3,2
False,False,True,False,True,137.71,8000,1,2
